State,County,Latitude ,Longitude ,Day,Month,Year,Time,predict
WY,Teton,43.478497,-110.759835,1,9,22,18,0.7034979172541975
WY,Teton,43.478497,-110.759835,1,10,22,18,0.6891297054631642
WY,Uinta,41.270009,-110.966909,1,0,22,18,0.7102499208170476
WY,Uinta,41.270009,-110.966909,1,1,22,18,0.7188825067265627
WY,Uinta,41.270009,-110.966909,1,2,22,18,0.7249516167320671
WY,Uinta,41.270009,-110.966909,1,3,22,18,0.7284572508335616
WY,Uinta,41.270009,-110.966909,1,4,22,18,0.7293994090310454
WY,Uinta,41.270009,-110.966909,1,5,22,18,0.7277780913245184
WY,Uinta,41.270009,-110.966909,1,6,22,18,0.7235932977139816
WY,Uinta,41.270009,-110.966909,1,7,22,18,0.7168450281994341
WY,Uinta,41.270009,-110.966909,1,8,22,18,0.7075332827808758
WY,Uinta,41.270009,-110.966909,1,9,22,18,0.6956580614583077
WY,Uinta,41.270009,-110.966909,1,10,22,18,0.6812193642317288
WY,Uinta,41.268837,-110.92077,1,0,22,18,0.7120198088707839
WY,Uinta,41.268837,-110.92077,1,1,22,18,0.7206498363023961
WY,Uinta,41.268837,-110.92077,1,2,22,18,0.7267174536992362
WY,Uinta,41.268837,-110.92077,1,3,22,18,0.7302226610613038
WY,Uinta,41.268837,-110.92077,1,4,22,18,0.7311654583885989
WY,Uinta,41.268837,-110.92077,1,5,22,18,0.7295458456811215
WY,Uinta,41.268837,-110.92077,1,6,22,18,0.725363822938871
WY,Uinta,41.268837,-110.92077,1,7,22,18,0.718619390161849
WY,Uinta,41.268837,-110.92077,1,8,22,18,0.7093125473500539
WY,Uinta,41.268837,-110.92077,1,9,22,18,0.6974432945034854
WY,Uinta,41.268837,-110.92077,1,10,22,18,0.6830116316221457
WY,Washakie,44.017911,-107.954881,1,0,22,18,0.8293732953327657
WY,Washakie,44.017911,-107.954881,1,1,22,18,0.8378870428733034
WY,Washakie,44.017911,-107.954881,1,2,22,18,0.8439068961650262
WY,Washakie,44.017911,-107.954881,1,3,22,18,0.8474328552079351
WY,Washakie,44.017911,-107.954881,1,4,22,18,0.8484649200020291
WY,Washakie,44.017911,-107.954881,1,5,22,18,0.8470030905473083
WY,Washakie,44.017911,-107.954881,1,6,22,18,0.8430473668437739
WY,Washakie,44.017911,-107.954881,1,7,22,18,0.8365977488914247
WY,Washakie,44.017911,-107.954881,1,8,22,18,0.8276542366902602
WY,Washakie,44.017911,-107.954881,1,9,22,18,0.8162168302402821
WY,Washakie,44.017911,-107.954881,1,10,22,18,0.8022855295414892
WY,Washakie,44.017521,-107.955812,1,0,22,18,0.8293368201443858
WY,Washakie,44.017521,-107.955812,1,1,22,18,0.8378506128627032
WY,Washakie,44.017521,-107.955812,1,2,22,18,0.8438704898249298
WY,Washakie,44.017521,-107.955812,1,3,22,18,0.8473964510310639
WY,Washakie,44.017521,-107.955812,1,4,22,18,0.848428496481108
WY,Washakie,44.017521,-107.955812,1,5,22,18,0.8469666261750586
WY,Washakie,44.017521,-107.955812,1,6,22,18,0.8430108401129188
WY,Washakie,44.017521,-107.955812,1,7,22,18,0.8365611382946874
WY,Washakie,44.017521,-107.955812,1,8,22,18,0.8276175207203638
WY,Washakie,44.017521,-107.955812,1,9,22,18,0.8161799873899489
WY,Washakie,44.017521,-107.955812,1,10,22,18,0.8022485383034423
WY,Weston,43.854688,-104.204524,1,0,22,18,0.9916391860497169
WY,Weston,43.854688,-104.204524,1,1,22,18,0.9999369383572108
WY,Weston,43.854688,-104.204524,1,2,22,18,1.0058274344045262
WY,Weston,43.854688,-104.204524,1,3,22,18,1.0093106741916635
WY,Weston,43.854688,-104.204524,1,4,22,18,1.0103866577186231
WY,Weston,43.854688,-104.204524,1,5,22,18,1.0090553849854036
WY,Weston,43.854688,-104.204524,1,6,22,18,1.0053168559920065
WY,Weston,43.854688,-104.204524,1,7,22,18,0.9991710707384309
WY,Weston,43.854688,-104.204524,1,8,22,18,0.9906180292246771
WY,Weston,43.854688,-104.204524,1,9,22,18,0.9796577314507458
WY,Weston,43.854688,-104.204524,1,10,22,18,0.9662901774166355
WY,Weston,43.856293,-104.203651,1,0,22,18,0.9916716858660939
WY,Weston,43.856293,-104.203651,1,1,22,18,0.9999694169472031
WY,Weston,43.856293,-104.203651,1,2,22,18,1.0058599119355387
WY,Weston,43.856293,-104.203651,1,3,22,18,1.009343170831099
WY,Weston,43.856293,-104.203651,1,4,22,18,1.0104191936338844
WY,Weston,43.856293,-104.203651,1,5,22,18,1.0090879803438961
WY,Weston,43.856293,-104.203651,1,6,22,18,1.0053495309611336
WY,Weston,43.856293,-104.203651,1,7,22,18,0.9992038454855963
WY,Weston,43.856293,-104.203651,1,8,22,18,0.9906509239172845
WY,Weston,43.856293,-104.203651,1,9,22,18,0.9796907662561987
WY,Weston,43.856293,-104.203651,1,10,22,18,0.9663233725023381
